sf_name,sf_tel,sf_latitude,sf_longitude,sf_addr
남구시니어클럽,053-471-8090,35.8411273,128.5613302,대구광역시 남구 대명복개로 1길 38
대덕노인종합복지관,053-621-9522,35.8361708,128.583823,대구광역시 남구 큰골길 137 (대명동)
남구노인대학,053-621-7103,35.8411273,128.5613302,대명복개로1길 38
대덕노인종합복지관 부설 대덕평생대학,053-621-9522,35.8361751,128.5837978,대구광역시 남구 큰골길 137 대덕노인복지회관 (대명동)
가톨릭요양원,053-628-8833,35.8452188,128.5690772,대구광역시 남구 두류공원로 96 (대명동)
고은손노인요양센터,053-623-0528,35.8414393,128.5607449,대구광역시 남구 성당로 46  3층 (대명동  명성빌딩)
까리따스의집 노인요양공동생활가정,053-627-3181,35.8331105,128.5717833,대구광역시 남구 안지랑로6길 7 (대명동)
남대구1요양센터,053-655-7100,35.8409995,128.5745976,대구광역시 남구 두류공원로 26  4층 (대명동)
남대구3요양센터,[phone],35.8409995,128.5745976,대구광역시 남구 두류공원로 26  5층 (대명동)
남대구4요양센터,[phone],35.8409995,128.5745976,대구광역시 남구 두류공원로 26  5층 (대명동)
대덕실버타운,053-625-0800,35.8351589,128.5694475,대구광역시 남구 대명남로 103 (대명동)
대명요양센터,053-254-3200,35.8579915,128.5784819,대구광역시 남구 명덕로 72  1~3층 (대명동)
대명효성실버홈,053-656-1500,35.8431658,128.5702103,대구광역시 남구 두류공원로 71  3층 (대명동)
만수요양원,053-656-1222,35.8410106,128.5802912,대구광역시 남구 현충로 90 (대명동)
명인요양센터,053-473-8899,35.8415531,128.6045077,대구광역시 남구 중앙대로22길 256  5층 (봉덕동)
무량수전 노인전문요양원,053-477-3334,35.844062,128.590881,대구광역시 남구 중앙대로 122 (봉덕동)
봉덕 효 요양원,053-475-8573,35.8443786,128.6015359,대구광역시 남구 봉덕로 100-1 (봉덕동)
삼성온케어요양원,053-267-8899,35.8438767,128.586852,대구광역시 남구 현충로 175 (대명동)
앞산고을요양센터,053-637-3397,35.8303283,128.6038381,대구광역시 남구 용두2길 37 (봉덕동)
애덕의집노인요양센터,053-625-5576,35.8342695,128.571047,대구광역시 남구 안지랑로 29-4 (대명동)
여래원,053-472-2222,35.8527079,128.5992849,대구광역시 남구 이천로28길 8-52 (이천동)
예람실버홈,053-651-5352,35.8360207,128.5749334,대구광역시 남구 대명로36길 71-13 (대명동)
온누리요양타운,053-216-7427,35.8444987,128.568935,대구광역시 남구 두류공원로 89 (대명동 3층)
유림케어요양복지센터,053-643-0361,35.8379248,128.560371,대구광역시 남구 대명로 26 (대명동  4층)
재활노인요양원,053-624-5266,35.8310962,128.5621708,대구광역시 남구 대덕초등길 66(대명동)
청춘복지센터,053-571-6800,35.8307914,128.560391,대구광역시 남구 대명서로 47-2 (대명동)
현대요양원,053-652-5353,35.8523254,128.5805326,대구광역시 남구 양지북길 126 (대명동)
효다함요양센터,053-471-8899,35.8415531,128.6045077,대구광역시 남구 중앙대로22길 256  4층 (봉덕동)
효다함요양센터2,053-471-8890,35.8415531,128.6045077,대구광역시 남구 중앙대로22길 256  2층 (봉덕동)
휴마나두류요양원,053-654-7171,35.8442628,128.5635279,대구광역시 남구 성당로 86-1 (대명동)
참좋은기억학교,053-263-8228,35.8444706,128.5910069,대구광역시 남구 중앙대로 126  2층
효원주간보호센터A,053-627-8887,35.8461665,128.568181,대구광역시 남구 두류공원로 110  2층 (대명동)
예람실버재가복지센터,053-651-5352,35.8360207,128.5749334,대구광역시 남구 대명로36길 71-13 (대명동)
참좋은재가노인돌봄센터,053-474-1252,35.8449387,128.5908458,대구광역시 남구 중앙대로 132  3층 (봉덕동)
성심노인복지센터,053-657-2111,35.8376232,128.5590739,대구광역시 남구 대명로 14  7층 (대명동)
영선노인복지센터,053-267-0089,35.8525487,128.5945228,대구광역시 남구 중앙대로48길 67 (대명동)
한솔노인복지센터,053-355-5155,35.8384042,128.5637818,대구광역시 남구 대명역2길 14-2 (대명동)
햇빛재가노인돌봄센터,053-474-9748,35.8452725,128.5952278,대구광역시 남구 봉덕로 41  8층 (봉덕동)
햇빛노인주간보호센터,053-476-6636,35.8452725,128.5952278,대구광역시 남구 봉덕로 41  3 4층(봉덕동)
재활노인요양원,053-624-5266,35.8310962,128.5621708,대구광역시 남구 대덕초등길 66(대명동)
해인재가복지센터,053-290-7780,35.8519412,128.5815533,대구광역시 남구 양지로 142  3층(대명동)
대명효성주간보호센터,053-656-1500,35.8431658,128.5702103,대구광역시 남구 두류공원로 71  2층(대명동)
대가노인복지센터,053-657-1316,35.8384204,128.5618678,대구광역시 남구 대명로 38  1층 1호(대명동)
가은메디칼,053-627-2429,35.8493758,128.5803257,대구광역시 남구 현충로 37길 8  1층(대명동)
행복드림노인복지센터,053-566-4523,35.8562329,128.5869727,대구광역시 남구 명덕로32길 7  4층(대명동)
㈜한국시니어요양센터 대구남구지점,[phone],35.837954,128.5822027,대구광역시 남구 큰골5길 32-1(대명동)
해오름재가복지센터,053-000-0000,35.8486202,128.6017064,대구광역시 남구 희망로 5길 12  112동 101호(이천동)
조은마실재가노인복지센터,053-525-6588,35.8356171,128.5822335,대구광역시 남구 큰골6길 10-18(대명동)
사랑방주간보호센터,053-473-3600,35.8441747,128.6036871,대구광역시 남구 대봉로 61  5층(봉덕동)
경대재활주간보호센터,053-623-9980,35.8348938,128.5561456,대구광역시 남구 월배로 470  9층 (대명동)
섬김재가복지센터,053-295-0230,35.8355297,128.5959706,대구광역시 남구 삼정2길 99  206호 (봉덕동  보성아파트)
그린재가노인복지센터,053-477-6900,35.8546158,128.5951702,대구광역시 남구 명덕로 236  107동 1층 2호 (이천동)
금강재가노인복지센터,053-657-0031,35.8565125,128.5920852,대구광역시 남구 명덕로42길 6  3층 301호 (대명동)
황금노인복지센터,053-763-0291,35.8420885,128.584424,대구광역시 남구 대명로 254-2 (대명동)
가족사랑노인복지센타,053-555-5213,35.857506,128.5745601,대구광역시 남구 성당로 278 (대명동)
대구복지용구의료기,053-475-3233,35.8457954,128.6002454,대구광역시 남구 이천로12길 33 (봉덕동)
해피시니어재가센터,053-627-4466,35.8510492,128.5841686,대구광역시 남구 삼각지4길 31 (대명동)
가톨릭요양센터,053-628-8833,35.8452188,128.5690772,대구광역시 남구 두류공원로 96  2층 (대명동)
행복(효)재가복지센터,053-657-1023,35.8537294,128.5844523,대구광역시 남구 명덕로26길 58 (대명동)
참사랑복지요양센터,053-622-8702,35.8422147,128.5829739,대구광역시 남구 대명로49길 9-1 (대명동)
대경요양센터,053-621-7611,35.8517773,128.5854306,대구광역시 남구 중앙대로31길 156  3층 (대명동)
남북의과상사,053-651-6622,35.846322,128.5889141,대구광역시 남구 중앙대로29길 26 (대명동)
에스더노인재가복지센터,053-268-3863,35.8502185,128.5819489,대구광역시 남구 삼각지6길 2  1층 (대명동)
남구종합사회복지관,053-476-7700,35.8492621,128.5919726,대구광역시 남구 중앙대로38길 17 (대명동)
가족메디칼,053-628-5353,35.8409389,128.5675829,대구광역시 남구 대명로19길 29-2  1층 (대명동)
지메디,053-656-9232,35.8454494,128.5894964,대구광역시 남구 명덕시장길 117 (대명동)
시니어 재가 노인복지센터,053-628-8848,35.8471762,128.5898304,대구광역시 남구 중앙대로31길 10 (대명동)
오케이노인복지센터,053-628-2700,35.8450165,128.6012254,대구광역시 남구 봉덕로21길 6 (봉덕동)
정성재가복지센터,053-654-9990,35.8392333,128.5800872,대구광역시 남구 현충로 72-1 (대명동 2층)
남구재가복지센터,053-756-0988,35.8361924,128.5993324,대구광역시 남구 효성로 31-1 (봉덕동)
대명요양센터,053-254-3200,35.8579915,128.5784819,대구광역시 남구 명덕로 72 (대명동)
참좋은무일복지센터,053-477-8228,35.8444706,128.5910069,대구광역시 남구 중앙대로 126  2층 (봉덕동  옥불보전 2층)
남대구노인사랑 장기요양센터,053-270-3486,35.8335122,128.5667269,대구광역시 남구 안지랑로7길 85-1  201호 (대명동)
에덴복지요양센터,053-629-9555,35.8403113,128.580805,대구광역시 남구 대명로 214  2층 (대명동)
명인재가노인복지요양기관,053-473-1996,35.8333681,128.60256,대구광역시 남구 고산2길 53-2  1층 (봉덕동)
남구시니어재가복지센터,053-473-1122,35.8389497,128.5987942,대구광역시 남구 효성로 62  1층 (봉덕동)
해피재가요양센터,053-248-2385,35.845741,128.591433,대구광역시 남구 봉덕로1길 8  2층 (봉덕동)
우일상사,053-625-2902,35.8324265,128.576253,대구광역시 남구 앞산순환로 471 (대명동)
나눔방문노인요양센터,053-201-7783,35.8494386,128.5974196,대구광역시 남구 봉덕로9길 105 (봉덕동)
이제가족노인요양센터,053-654-6556,35.8428187,128.5788559,대구광역시 남구 현충로23길 17 (대명동)
고은손주간보호센터,053-623-0528,35.8414393,128.5607449,대구광역시 남구 성당로 46  3층 (대명동)
엘-케어 재가노인복지센터,[phone],35.8493407,128.5747074,대구광역시 남구 대경5길 101-16  지하1층 (대명동)
두루재가복지센터,053-655-0629,35.8492425,128.5709504,대구광역시 남구 성당로 172-1  2층 (대명동)
조은재가복지센터,053-474-0905,35.8387313,128.6009417,대구광역시 남구 신촌1길 14 (봉덕동)
사계절재가노인복지센터,053-473-6887,35.8442338,128.6041216,대구광역시 남구 대봉로 62  2층 (봉덕동)
늘봄노인요양복지센터,053-812-3789,35.8493407,128.5747074,대구광역시 남구 대경5길 101-16  1층 (대명동)
효나눔재가복지센터,053-624-4533,35.856007,128.5781697,대구광역시 남구 명덕로18길 46 (대명동)
송원주간보호센터,053-656-1191,35.8480166,128.5690106,대구광역시 남구 성당로 152  3층 (대명동  대화빌딩)
지원재가노인복지센터,053-473-4642,35.8338804,128.6020546,대구광역시 남구 앞산순환로 702  2층 (봉덕동)
효성재가장기요양센터,053-474-4524,35.8372079,128.6023203,대구광역시 남구 효성중앙길 37  108동 603호 (봉덕동 효성타운)
24시재가노인복지센터,053-624-7713,35.8584272,128.5761604,대구광역시 남구 명덕로10길 14  1층 (대명동)
효사랑 노인복지센터,053-628-3040,35.8441271,128.5836089,대구광역시 남구 현충로26길 67 (대명동  그린타운상가동 101호)
홈케어재가복지센터,053-243-6434,35.8462403,128.5769866,대구광역시 남구 대경길 214  2층 (대명동)
느티나무재가노인복지센터1,053-477-0119,35.8338804,128.6020546,대구광역시 남구 앞산순환로 702  2층 (봉덕동)
평안노인복지센터,053-000-0000,35.8502071,128.5794155,대구광역시 남구 현충로39길 27-8  1층 (대명동)
모심재가노인복지센터,053-624-4539,35.8483944,128.5772699,대구광역시 남구 양지로6길 64-2 (대명동)
플러스케어요양복지센터,053-625-1170,35.857506,128.5745601,대구광역시 남구 성당로 278  3층 (대명동)
아는복지센터,053-657-3771,35.8404137,128.5691232,대구광역시 남구 대명로21길 17 (대명동)
행복나눔복지센터,053-945-0007,35.8533867,128.5837191,대구광역시 남구 현충로50길 6  3층 (대명동)
커뮤니티방문요양센터,053-622-3474,35.8361935,128.5679036,대구광역시 남구 대명로20길 70  1층 (대명동)
굿영산재가노인복지센터,053-474-7900,35.8447631,128.5969316,대구광역시 남구 봉덕로56  2층(봉덕동)
가람재가복지센터,053-472-1399,35.8538693,128.6065495,대구광역시 남구 명덕로68길 17 (이천동)
다인재가노인복지센터,053-471-0055,35.8489272,128.6036573,대구광역시 남구 대봉로 113 (이천동)
행복나누미 노인복지센터,053-652-8890,35.8526534,128.5816859,대구광역시 남구 양지북길 148  1층 (대명동)
효성 의료 용품,053-628-0811,35.8441049,128.5686999,대구광역시 남구 두류공원로17길 28-2 (대명동)
비전재가복지요양센터,053-284-1619,35.8445852,128.5867463,대구광역시 남구 대명로57길 20-2 (대명동)
성모노인복지센터,053-475-1577,35.852561,128.5910913,대구광역시 남구 중앙대로48길 3  5층 (대명동)
효다함요양센터,053-471-8899,35.8415531,128.6045077,대구광역시 남구 중앙대로22길 256  4층 (봉덕동)
패밀리재가장기요양기관,053-657-0055,35.8570533,128.5786861,대구광역시 남구 성당로60길 83  1층 (대명동)
장수노인복지센터,053-261-4819,35.8524795,128.583817,대구광역시 남구 중앙대로31길 188-1  2층 (대명동)
소망재가노인복지센터,053-764-9731,35.8486568,128.6036941,대구광역시 남구 대봉로 109 (이천동)
대호보조기상사,053-475-7575,35.848445,128.5988317,대구광역시 남구 희망로1길 7-4 (봉덕동)
한마음복지센터,053-264-5856,35.8506548,128.5777883,대구광역시 남구 양지남길 81-1 (대명동)
대명노인복지센터,053-627-6768,35.846315,128.5781707,대구광역시 남구 현충서길 49 (대명동)
보은재가센터,053-656-9194,35.8372444,128.5691858,대구광역시 남구 안지랑로17길 36-1 (대명동)
주식회사원테크메디칼,053-473-9721,35.8543642,128.5919635,대구광역시 남구 명덕로42길 54 (대명동)
가온메디,053-625-2001,35.8357941,128.5841049,대구광역시 남구 큰골길 145-4 (대명동)
대구시사회서비스원남구종합재가센터,053-472-1236,35.850666,128.5909997,대구광역시 남구 중앙대로 200  4층 (대명동)
유림케어요양복지센터,053-643-0361,35.8379248,128.560371,대구광역시 남구 대명로 26  4층 (대명동)
앞산고을대명주간보호센터,053-475-1999,35.8444336,128.5891803,대구광역시 남구 대명로 302  2 3층 (대명동)
어르신 대명재가장기요양기관,053-629-5055,35.8446277,128.5645432,대구광역시 남구 성당로18길 27-2 (대명동)
대명요양센터,053-254-3200,35.8579915,128.5784819,대구광역시 남구 명덕로 72  1~3층 (대명동)
대구수방문요양센터,053-268-2227,35.8545439,128.5923245,대구광역시 남구 명덕로42길 49 (대명동)
예랑재가복지센터,053-627-8700,35.8396216,128.5646635,대구광역시 남구 대명로 65  9층 (대명동)
남산의료기,053-213-6569,35.8573338,128.578886,대구광역시 남구 명덕로18길 13 (대명동)
수현복지케어센터,053-628-7733,35.8414105,128.5706502,대구광역시 남구 대명복개로 230  상가1동 나호 (대명동  파크맨션)
목련 재가노인복지센터,053-471-2060,35.8389226,128.5954172,대구광역시 남구 봉덕초등길 51-8 (봉덕동)
앞산노인주간보호센터,053-284-0808,35.8387436,128.5774797,대구광역시 남구 대명로 180  5층 (대명동)
(주)진명해피케어 남구지점,053-657-9027,35.8347195,128.5661561,대구광역시 남구 대명남로 74  1층 (대명동)
청솔재가노인복지센터,053-656-1110,35.8343139,128.5857687,대구광역시 남구 큰골길 198  105동 B01호 (대명동  보성청록타운)
대구이동목욕차,053-243-5520,35.8390733,128.5996422,대구광역시 남구 효동길 28-4 (봉덕동)
광명재가노인복지센터,[phone],35.8514838,128.5773834,대구광역시 남구 양지북길 68-2 (대명동)
나누리재가복지센터,053-656-7967,35.8406405,128.5824097,대구광역시 남구 현충로18길 45-8  1층 (대명동)
만수요양원,053-656-1222,35.8410106,128.5802912,대구광역시 남구 현충로 90 (대명동)
온누리요양타운,053-629-7427,35.8444987,128.568935,대구광역시 남구 두류공원로 89  2층 (대명동)
라파노인재가복지센터,053-471-5002,35.841403,128.6026982,대구광역시 남구 대덕로 181  1층 (봉덕동)
현대복지센터2,053-652-5353,35.8523254,128.5805326,대구광역시 남구 양지북길 126 (대명동)
광명재가노인복지센터,[phone],35.8514838,128.5773834,대구광역시 남구 양지북길 68-2 (대명동)
나누리재가복지센터,053-656-7967,35.8406405,128.5824097,대구광역시 남구 현충로18길 45-8  1층 (대명동)
만수요양원,053-656-1222,35.8410106,128.5802912,대구광역시 남구 현충로 90 (대명동)
온누리요양타운,053-629-7427,35.8444987,128.568935,대구광역시 남구 두류공원로 89  2층 (대명동)
라파노인재가복지센터,053-471-5002,35.841403,128.6026982,대구광역시 남구 대덕로 181  1층 (봉덕동)
현대복지센터2,053-652-5353,35.8523254,128.5805326,대구광역시 남구 양지북길 126 (대명동)
